"Index","Date","Data"
0,2019-01-03,-5.228439133081968
1,2019-01-04,1.9940595895748892
2,2019-01-07,-0.17333455174014586
3,2019-01-08,0.8658706601642585
4,2019-01-09,0.765233916930504
5,2019-01-10,0.09341130856382672
6,2019-01-11,-0.5493116944635208
7,2019-01-14,-0.8094580531016397
8,2019-01-15,0.9336341003326586
9,2019-01-16,0.5340427716243588
10,2019-01-17,0.22777004073079868
11,2019-01-18,0.23859655555495146
12,2019-01-22,-1.1811060193214662
13,2019-01-23,0.13500571342788972
14,2019-01-24,-0.45535750896460947
15,2019-01-25,1.5410273704937685
16,2019-01-28,-0.521319636689078
17,2019-01-29,-0.5765141219817305
18,2019-01-30,3.1901012180527597
19,2019-01-31,0.28953925459523877
20,2019-02-01,-0.03998588532268948
21,2019-02-04,1.3150630061043127
22,2019-02-05,0.7714030528526906
23,2019-02-06,-0.04668473245731192
24,2019-02-07,-1.0048638058545991
25,2019-02-08,-0.005852853959601354
26,2019-02-11,-0.34754420716974366
27,2019-02-12,0.35869067188257403
28,2019-02-13,-0.26858438787105504
29,2019-02-14,0.11534474758198364
30,2019-02-15,-0.17328034708086013
31,2019-02-19,0.08342787926452694
32,2019-02-20,0.2521089025324187
33,2019-02-21,-0.3419990124930133
34,2019-02-22,0.482921859811201
35,2019-02-25,0.2936291265468528
36,2019-02-26,-0.03541594180303108
37,2019-02-27,0.0885844071173401
38,2019-02-28,-0.5502135915950143
39,2019-03-01,0.45103649325370554
40,2019-03-04,0.18330100046013958
41,2019-03-05,-0.15330314204496037
42,2019-03-06,-0.34771075571647225
43,2019-03-07,-0.6367154262184909
44,2019-03-08,0.05319047040994504
45,2019-03-11,1.6127143679670182
46,2019-03-12,0.48630583624677304
47,2019-03-13,0.15353939658426996
48,2019-03-14,0.48052296439122477
49,2019-03-15,0.5725418532765307
50,2019-03-18,0.4362980176839489
51,2019-03-19,-0.45529776949156414
52,2019-03-20,0.364628379691884
53,2019-03-21,1.716688880700424
54,2019-03-22,-1.0936932239721624
55,2019-03-25,-0.6624534158642202
56,2019-03-26,-0.5748759936006028
57,2019-03-27,0.3771006053815511
58,2019-03-28,0.0015943882902182214
59,2019-03-29,0.2561361434546428
60,2019-04-01,0.2694987578603297
61,2019-04-02,0.6467331601592012
62,2019-04-03,0.27265051042761596
63,2019-04-04,0.02193953655423771
64,2019-04-05,0.2647647248168322
65,2019-04-08,0.7049033247078814
66,2019-04-09,-0.21148098504836982
67,2019-04-10,0.21191724688880975
68,2019-04-11,-0.47511158878039983
69,2019-04-12,-0.08344453389138974
70,2019-04-15,0.025363968767342548
71,2019-04-16,-0.05871180064406483
72,2019-04-17,0.88567773827077
73,2019-04-18,0.11292710205751215
74,2019-04-22,0.0978606056480172
75,2019-04-23,0.6412428029054259
76,2019-04-24,-0.1396256180902028
77,2019-04-25,-0.5124069498393421
78,2019-04-26,-0.2992130258697884
79,2019-04-29,0.010991048152406169
80,2019-04-30,-1.0207682808010428
81,2019-05-01,2.2951006584801044
82,2019-05-02,-0.3850303452992733
83,2019-05-03,0.5444904741127559
84,2019-05-06,-0.8297339326823174
85,2019-05-07,-1.4088015315138354
86,2019-05-08,-0.05395528333771578
87,2019-05-09,-0.5953714397820224
88,2019-05-10,-0.7503508652299602
89,2019-05-13,-3.0110200684624044
90,2019-05-14,0.7094710376526508
91,2019-05-15,0.5224940599814369
92,2019-05-16,-0.2807003933246836
93,2019-05-17,-0.3441375567457874
94,2019-05-20,-1.6274426213203117
95,2019-05-21,0.8710771357990755
96,2019-05-22,-1.081800832712693
97,2019-05-23,-0.9111328208864607
98,2019-05-24,-0.253068745251544
99,2019-05-28,-0.2676083043835245
100,2019-05-29,-0.2989640187724525
101,2019-05-30,0.1909793315241634
102,2019-05-31,-0.9635342809111582
103,2019-06-03,-0.5638602956566219
104,2019-06-04,1.7049842410343126
105,2019-06-05,0.7246434664867788
106,2019-06-06,0.6537860626381019
107,2019-06-07,1.229396448931797
108,2019-06-10,0.5614231883296835
109,2019-06-11,0.5030650284305273
110,2019-06-12,-0.22055939227424598
111,2019-06-13,-0.07379988779089597
112,2019-06-14,-0.4224352863671941
113,2019-06-17,0.22917144591468105
114,2019-06-18,1.0806043158209966
115,2019-06-19,-0.20772700752817144
116,2019-06-20,0.3303145069403814
117,2019-06-21,-0.2317544283086853
118,2019-06-24,-0.11319898431903459
119,2019-06-25,-0.8154842208149514
120,2019-06-26,0.9896618700295208
121,2019-06-27,-0.07844064090223307
122,2019-06-28,-0.5142302024747362
123,2019-07-01,0.8309724992044215
124,2019-07-02,0.22368466539619933
125,2019-07-03,0.3425832788714535
126,2019-07-05,-0.10701583821026464
127,2019-07-08,-1.088964803579252
128,2019-07-09,0.2356710794630466
129,2019-07-10,0.42072651428103786
130,2019-07-11,-0.4234386925110705
131,2019-07-12,0.31307370418521513
132,2019-07-15,0.39665224598327636
133,2019-07-16,-0.2342565757925815
134,2019-07-17,-0.3412427305281321
135,2019-07-18,0.4923570484614651
136,2019-07-19,-0.8039818165483213
137,2019-07-22,1.0486558622632436
138,2019-07-23,0.31965836578595064
139,2019-07-24,-0.10373052110662949
140,2019-07-25,-0.4544334623528151
141,2019-07-26,0.10724865149670884
142,2019-07-29,0.39389819421082023
143,2019-07-30,-0.2753930422660783
144,2019-07-31,0.9306192136353458
145,2019-08-01,-1.140507430639556
146,2019-08-02,-1.1163169908754969
147,2019-08-05,-2.7103161115147167
148,2019-08-06,0.8594615214372122
149,2019-08-07,0.44346312733020127
150,2019-08-08,1.0102251525882928
151,2019-08-09,-0.4709687398332869
152,2019-08-12,-0.1887151844926488
153,2019-08-13,1.9779730743736486
154,2019-08-14,-1.5510584400550889
155,2019-08-15,-0.3094751246570299
156,2019-08-16,1.0842885690280524
157,2019-08-19,0.8456313639234307
158,2019-08-20,-0.061319844710660786
159,2019-08-21,0.46699279983370534
160,2019-08-22,-0.10534009324846538
161,2019-08-23,-2.393055242245737
162,2019-08-26,0.8627823810962008
163,2019-08-27,-0.6222389475702921
164,2019-08-28,0.2655508265763689
165,2019-08-29,0.762822470610645
166,2019-08-30,-0.1272799023918159
167,2019-09-03,-0.7858123697687929
168,2019-09-04,0.7645067015490639
169,2019-09-05,0.8894618981079355
170,2019-09-06,-0.06827485549234331
171,2019-09-09,0.14594848641895586
172,2019-09-10,0.5144268003341703
173,2019-09-11,1.4770582100931813
174,2019-09-12,-0.17385240734022017
175,2019-09-13,-1.0306902604136452
176,2019-09-16,0.1944433240281163
177,2019-09-17,0.11509548362396886
178,2019-09-18,0.39587853770215925
179,2019-09-19,-0.4652260920674249
180,2019-09-20,-0.7885338763353049
181,2019-09-23,0.15966161678243188
182,2019-09-24,-0.2982741998289736
183,2019-09-25,0.6881199175448365
184,2019-09-26,-0.3181841306708235
185,2019-09-27,-0.30376631337158294
186,2019-09-30,1.0814147047031184
187,2019-10-01,0.07243075960029523
188,2019-10-02,-1.3133319294768662
189,2019-10-03,0.3527200053271512
190,2019-10-04,1.297202648241369
191,2019-10-07,-0.0528087022275695
192,2019-10-08,-0.6437213640595141
193,2019-10-09,0.5099115485479292
194,2019-10-10,0.5953798303139269
195,2019-10-11,1.2284960169157908
196,2019-10-14,-0.13455408296855184
197,2019-10-15,-0.17856090204988395
198,2019-10-16,-0.26278695207795183
199,2019-10-17,0.12711914878970487
200,2019-10-18,0.17218874081690672
201,2019-10-21,0.7826975772428515
202,2019-10-22,-0.17634152616553767
203,2019-10-23,0.5924764899793082
204,2019-10-24,0.01725510232547467
205,2019-10-25,0.5388932779615594
206,2019-10-28,0.4269758990270037
207,2019-10-29,-1.2154748916454226
208,2019-10-30,-0.06971620369552814
209,2019-10-31,1.0368773188881488
210,2019-11-01,1.3139004336534603
211,2019-11-04,0.2585576127100256
212,2019-11-05,-0.13443908972856988
213,2019-11-06,-0.04260110491388897
214,2019-11-07,0.5011983522974802
215,2019-11-08,0.07088294143280037
216,2019-11-11,0.3246136978589036
217,2019-11-12,-0.1087452922227672
218,2019-11-13,0.40574511240173716
219,2019-11-14,-0.4054324744397053
220,2019-11-15,0.5176537847410716
221,2019-11-18,0.18391469236229918
222,2019-11-19,-0.2131736395919517
223,2019-11-20,-0.6400483473442512
224,2019-11-21,-0.2848332775003306
225,2019-11-22,-0.10687292316280214
226,2019-11-25,0.7919464365092796
227,2019-11-26,-0.4495365391443846
228,2019-11-27,0.5931279030582496
229,2019-11-29,-0.1722063971969836
230,2019-12-02,-0.6361011393319883
231,2019-12-03,-0.9492480946635442
232,2019-12-04,0.36890346803630714
233,2019-12-05,0.6532597472688143
234,2019-12-06,0.878117371237767
235,2019-12-09,-0.7576711209539784
236,2019-12-10,0.22320917114739067
237,2019-12-11,0.35439348517318475
238,2019-12-12,0.061618915040473565
239,2019-12-13,0.6009585298237573
240,2019-12-16,0.7718276429884497
241,2019-12-17,0.03299421621398776
242,2019-12-18,-0.18141212706038182
243,2019-12-19,-0.014398789677256912
244,2019-12-20,-0.16571998620931463
245,2019-12-23,0.7331104235814442
246,2019-12-24,-0.016877909293430585
247,2019-12-26,0.9034024497083777
248,2019-12-27,-0.0823357507980013
249,2019-12-30,0.22764404849932782
250,2019-12-31,0.29468682827274006
251,2020-01-02,1.0468272239538199
252,2020-01-03,-0.544535032614947
253,2020-01-06,0.3270132973977121
254,2020-01-07,-0.2957025098277118
255,2020-01-08,0.7218772317804769
256,2020-01-09,0.9709509365181462
257,2020-01-10,0.04749367021491275
258,2020-01-13,0.9769191372887939
259,2020-01-14,-0.7328721646493361
260,2020-01-15,-0.275060344993223
261,2020-01-16,0.5491189765401809
262,2020-01-17,0.478318284205492
263,2020-01-21,-0.39837628703282996
264,2020-01-22,0.11175157852723151
265,2020-01-23,0.1728201819076207
266,2020-01-24,-0.2057305531428922
267,2020-01-27,-1.5327897868153895
268,2020-01-28,1.309519375865652
269,2020-01-29,0.956086522309115
270,2020-01-30,-0.1350277781109574
271,2020-01-31,-2.2960573120651158
272,2020-02-03,-0.1990109527993326
273,2020-02-04,1.5351668692397804
274,2020-02-05,0.33609530558887674
275,2020-02-06,0.5087745127179363
276,2020-02-07,-0.7373246773354644
277,2020-02-10,0.16957120538044737
278,2020-02-11,-0.36152288793748444
279,2020-02-12,1.0916365086341064
280,2020-02-13,-0.4154289763108588
281,2020-02-14,-0.0515365709658513
282,2020-02-18,-0.9733258955680532
283,2020-02-19,0.6441364357631155
284,2020-02-20,-0.5712661460099914
285,2020-02-21,-1.1906111986922832
286,2020-02-24,-2.459176394967362
287,2020-02-25,-1.7598696747953104
288,2020-02-26,0.7110908216876324
289,2020-02-27,-3.3913158428143912
290,2020-02-28,-0.09245413982051051
291,2020-03-02,4.3181666264552545
292,2020-03-03,-1.6523286802308799
293,2020-03-04,2.168212247292948
294,2020-03-05,-1.686798078244874
295,2020-03-06,-0.7217415727024603
296,2020-03-09,-4.11945501175195
297,2020-03-10,3.3596745551689193
298,2020-03-11,-1.803619152599955
299,2020-03-12,-5.1818429813504325
300,2020-03-13,5.5063992140614575
301,2020-03-16,-6.842184596054383
302,2020-03-17,2.0545006422085623
303,2020-03-18,-1.2836543428167617
304,2020-03-19,-0.4422561869179913
305,2020-03-20,-3.292262758465365
306,2020-03-23,-1.1206452074269724
307,2020-03-24,4.642449971633644
308,2020-03-25,-0.3355747301607932
309,2020-03-26,2.4608080014225666
310,2020-03-27,-2.14502589395798
311,2020-03-30,1.3214226090190482
312,2020-03-31,-0.16421578626469296
313,2020-04-01,-2.724291944245547
314,2020-04-02,0.7509490200098988
315,2020-04-03,-0.776197378411081
316,2020-04-06,4.053444503991408
317,2020-04-07,-0.637122507274786
318,2020-04-08,1.180373120379212
319,2020-04-09,0.2902768405504722
320,2020-04-13,0.8931320759292606
321,2020-04-14,2.361560108551679
322,2020-04-15,-0.514993175490736
323,2020-04-16,0.32591977466102134
324,2020-04-17,-0.7361186997591034
325,2020-04-20,-1.096141095725581
326,2020-04-21,-1.6091854887197201
327,2020-04-22,1.3341147375720337
328,2020-04-23,-0.2547752922999846
329,2020-04-24,1.3373045530489662
330,2020-04-27,-0.028878518575204536
331,2020-04-28,-0.8680793512771422
332,2020-04-29,1.527116821666877
333,2020-04-30,0.9639847523185232
334,2020-05-01,-0.862577087377483
335,2020-05-04,0.627933760170498
336,2020-05-05,0.6696412611291102
337,2020-05-06,0.4416055704343173
338,2020-05-07,0.4429530659116671
339,2020-05-08,1.0942333346632511
340,2020-05-11,0.7048736019872467
341,2020-05-12,-0.6294415960072569
342,2020-05-13,-0.6616082082365193
343,2020-05-14,0.23780260096060715
344,2020-05-15,-0.3555136591977107
345,2020-05-18,1.0826692092765515
346,2020-05-19,-0.34890416414630054
347,2020-05-20,0.8844578460890444
348,2020-05-21,-0.43200915180991756
349,2020-05-22,0.2522534707375972
350,2020-05-26,-0.39820939822860024
351,2020-05-27,0.1503336295282907
352,2020-05-28,-0.04197161348305058
353,2020-05-29,-0.1116425188952933
354,2020-06-01,0.5380174659773569
355,2020-06-02,0.16369798643631422
356,2020-06-03,0.20657226875681353
357,2020-06-04,-0.4893980398400092
358,2020-06-05,1.3186910462698216
359,2020-06-08,0.2265301440230861
360,2020-06-09,1.4666946890022268
361,2020-06-10,1.186743497130822
362,2020-06-11,-2.4855306759183224
363,2020-06-12,0.3594975104517941
364,2020-06-15,0.541377820168855
365,2020-06-16,1.2238922466572804
366,2020-06-17,-0.13219283963535264
367,2020-06-18,-0.04406217200035713
368,2020-06-19,-0.3457422716979484
369,2020-06-22,1.2076572267872399
370,2020-06-23,0.9759629398484703
371,2020-06-24,-0.9403043062470154
372,2020-06-25,0.585509724194221
373,2020-06-26,-1.5998075932045672
374,2020-06-29,1.0579084155079415
375,2020-06-30,0.3455495568089088
376,2020-07-01,-0.15684918868068126
377,2020-07-02,-0.06365336541078141
378,2020-07-06,1.2357783754078775
379,2020-07-07,-0.216618260251623
380,2020-07-08,1.069632988026691
381,2020-07-09,0.14757349115067628
382,2020-07-10,0.022369430882334847
383,2020-07-13,-0.29125405134814764
384,2020-07-14,0.7442510605306023
385,2020-07-15,0.27371703130349584
386,2020-07-16,-0.6730969276194714
387,2020-07-17,-0.16319978398369198
388,2020-07-20,0.962902368407003
389,2020-07-21,-0.7477570303861495
390,2020-07-22,0.0744322490307664
391,2020-07-23,-2.356742113621845
392,2020-07-24,-0.1857361983149172
393,2020-07-27,1.0893640048205293
394,2020-07-28,-0.8790114317563709
395,2020-07-29,0.8709604666074656
396,2020-07-30,0.5283898971568902
397,2020-07-31,4.8372585989438805
398,2020-08-03,1.1612976610088368
399,2020-08-04,0.2639776235106035
400,2020-08-05,0.11444008114491447
401,2020-08-06,1.624452080194154
402,2020-08-07,-1.195707630313786
403,2020-08-10,0.6466531632917656
404,2020-08-11,-1.5497822336176488
405,2020-08-12,1.5456722436443389
406,2020-08-13,0.7998758047766048
407,2020-08-14,-0.10754815568031041
408,2020-08-17,-0.19233681030374797
409,2020-08-18,0.3448201344630543
410,2020-08-19,-0.0019232191960311547
411,2020-08-20,1.0166602824043733
412,2020-08-21,2.4097840035067595
413,2020-08-24,0.5215771401889955
414,2020-08-25,-0.46913520330834063
415,2020-08-26,0.6012324326888806
416,2020-08-27,-0.6556381663584647
417,2020-08-28,-0.1434569548357854
418,2020-08-31,1.5779456649278578
419,2020-09-01,1.8590229736401007
420,2020-09-02,-1.0942008289598675
421,2020-09-03,-4.171282074986756
422,2020-09-04,-0.031079633761749437
423,2020-09-08,-3.4929042567113546
424,2020-09-09,1.8615703530666357
425,2020-09-10,-1.6974123238664687
426,2020-09-11,-0.7141989833796938
427,2020-09-14,1.3913547779041608
428,2020-09-15,0.01309420158644593
429,2020-09-16,-1.5382972293020425
430,2020-09-17,-0.8557820037600249
431,2020-09-18,-1.650347246659713
432,2020-09-21,1.4069082130765858
433,2020-09-22,0.7039218844931329
434,2020-09-23,-2.1729604708524737
435,2020-09-24,0.4392457781146716
436,2020-09-25,1.7492473663679393
437,2020-09-28,1.097454210037953
438,2020-09-29,-0.4375854440864814
439,2020-09-30,0.6728987229492169
440,2020-10-01,0.3511301128539165
441,2020-10-02,-1.6788141495354003
442,2020-10-05,1.4291259907133638
443,2020-10-06,-1.4954929772111443
444,2020-10-07,0.7645193956896894
445,2020-10-08,-0.1107305559495755
446,2020-10-09,0.7852839825988532
447,2020-10-12,2.9677858030643405
448,2020-10-13,-1.3870671348827417
449,2020-10-14,-0.027083528653463695
450,2020-10-15,-0.25899656333950527
451,2020-10-16,-0.7576891844274272
452,2020-10-19,-1.3372623929305214
453,2020-10-20,0.5814606323459466
454,2020-10-21,-0.3324723566933121
455,2020-10-22,-0.5376549780040977
456,2020-10-23,-0.3665220948033993
457,2020-10-26,-0.059378321942315786
458,2020-10-27,0.5950877923245526
459,2020-10-28,-2.397795544029011
460,2020-10-29,1.7271338994971266
461,2020-10-30,-2.901320670867532
462,2020-11-02,-0.10437052841250524
463,2020-11-03,0.6863638646906756
464,2020-11-04,1.9065336733881533
465,2020-11-05,1.6531820028479831
466,2020-11-06,-0.11960034323400978
467,2020-11-09,-1.0565079467421834
468,2020-11-10,-0.21197838502426505
469,2020-11-11,1.4081880901039696
470,2020-11-12,-0.17913139157267996
471,2020-11-13,-0.04301321634713225
472,2020-11-16,0.36374375627009287
473,2020-11-17,-0.43742850044562576
474,2020-11-18,-0.6275927388349793
475,2020-11-19,0.19009427157852382
476,2020-11-20,-0.6060011032374087
477,2020-11-23,-1.5499252648507853
478,2020-11-24,0.5037826731597811
479,2020-11-25,0.3025380833069899
480,2020-11-27,0.17335940181857276
481,2020-11-30,0.9641527969902711
482,2020-12-01,1.430870026020975
483,2020-12-02,0.08052350374593883
484,2020-12-03,-0.11967910211666895
485,2020-12-04,-0.340691652512328
486,2020-12-07,0.5366423245472345
487,2020-12-08,0.18630200923503493
488,2020-12-09,-1.1035191955906507
489,2020-12-10,0.5229746235483492
490,2020-12-11,-0.3962897875605374
491,2020-12-14,-0.31764493222015777
492,2020-12-15,2.342223328219585
493,2020-12-16,-0.09060530089740025
494,2020-12-17,0.2779288655152142
495,2020-12-18,-0.8501406274212041
496,2020-12-21,0.542739365647168
497,2020-12-22,1.317912440191115
498,2020-12-23,-0.40825221588038574
499,2020-12-24,0.31453044928165863
500,2020-12-28,1.666112281555467
501,2020-12-29,-0.7234616639936939
502,2020-12-30,-0.4851691054095052
503,2020-12-31,-0.44427757866108203
504,2021-01-04,-1.2957384464657584
505,2021-01-05,0.5412161999334076
506,2021-01-06,-1.7491259655345688
507,2021-01-07,1.5880086318427116
508,2021-01-08,0.3593790823708936
509,2021-01-11,-1.221561104354671
510,2021-01-12,-0.1323990093746462
511,2021-01-13,0.7286745816172684
512,2021-01-14,-0.8139606665511918
513,2021-01-15,-0.744206314015028
514,2021-01-19,0.2027704663398289
515,2021-01-20,1.527654251230501
516,2021-01-21,1.7085229221111236
517,2021-01-22,0.7212652634349163
518,2021-01-25,1.2805281325385813
519,2021-01-26,0.01894009834069796
520,2021-01-27,-0.4433319539802679
521,2021-01-28,-1.816617604807445
522,2021-01-29,-1.9409849661478438
523,2021-02-01,0.7428820774561228
524,2021-02-02,0.24728247750906782
525,2021-02-03,-0.4480193503666591
526,2021-02-04,1.188183562705865
527,2021-02-05,-0.21639865679695727
528,2021-02-08,-0.009673949032280606
529,2021-02-09,-0.38831410682924805
530,2021-02-10,-0.2885518159295984
531,2021-02-11,-0.15826934654027616
532,2021-02-12,0.023680445445674984
533,2021-02-16,-0.862797653344076
534,2021-02-17,-0.939911577294457
535,2021-02-18,-0.4906115065563165
536,2021-02-19,-0.0029874525351333394
537,2021-02-22,-1.552769866866325
538,2021-02-23,-0.11838065759087592
539,2021-02-24,-0.2635222723756874
540,2021-02-25,-1.8062771184361823
541,2021-02-26,0.04608320478156364
542,2021-03-01,2.5181959015508135
543,2021-03-02,-1.1030095324222515
544,2021-03-03,-1.282466709288015
545,2021-03-04,-0.8481968957740962
546,2021-03-05,0.46211369503590854
547,2021-03-08,-2.1589523065953475
548,2021-03-09,1.8976827075507468
549,2021-03-10,-0.5169496588284093
550,2021-03-11,0.7420412571227661
551,2021-03-12,-0.4404506815293583
552,2021-03-15,1.1257201418062202
553,2021-03-16,0.5596402266450792
554,2021-03-17,-0.38220426759318704
555,2021-03-18,-1.761538546981524
556,2021-03-19,-0.284686222075668
557,2021-03-22,1.3117475147769928
558,2021-03-23,-0.4039229604588012
559,2021-03-24,-1.0577815954335532
560,2021-03-25,0.14086387611226728
561,2021-03-26,0.18877938649980738
562,2021-03-29,0.009389293887809146
563,2021-03-30,-0.6715845702997093
564,2021-03-31,0.8515075604136692
565,2021-04-01,0.2776894805149875
566,2021-04-05,1.0834400524988563
567,2021-04-06,0.05740271326112741
568,2021-04-07,0.5910940263670189
569,2021-04-08,0.8741295849339964
570,2021-04-09,0.9232389964887684
571,2021-04-12,-0.719370460262067
572,2021-04-13,1.1184808143097809
573,2021-04-14,-0.95038332512488
574,2021-04-15,0.8487147852588629
575,2021-04-16,-0.18825222123911045
576,2021-04-19,0.18521266674236553
577,2021-04-20,-0.6992759530308377
578,2021-04-21,0.08034631563717032
579,2021-04-22,-0.6422319333128872
580,2021-04-23,0.8163541047648566
581,2021-04-26,0.08272147187637517
582,2021-04-27,-0.18437473759422426
583,2021-04-28,-0.36124019607066016
584,2021-04-29,-0.10052842481058333
585,2021-04-30,-0.8142399934446265
586,2021-05-03,0.33906773913004057
587,2021-05-04,-1.8370270580683405
588,2021-05-05,0.032505879048308844
589,2021-05-06,0.5625362357703452
590,2021-05-07,0.19788394046574398
591,2021-05-10,-1.3505320078534984
592,2021-05-11,-0.42976612547907395
593,2021-05-12,-1.3067912862332929
594,2021-05-13,0.8106222052945015
595,2021-05-14,0.9036057070070997
596,2021-05-17,-0.5215185790487729
597,2021-05-18,-0.6203468488713135
598,2021-05-19,-0.12677597209582986
599,2021-05-20,0.9599281139957511
600,2021-05-21,-0.795968194411664
601,2021-05-24,0.5874046012479754
602,2021-05-25,-0.14116662251900094
603,2021-05-26,-0.08306738381575537
604,2021-05-27,-0.676683420802579
605,2021-05-28,-0.3276123355350212
606,2021-06-01,-0.19418573159368135
607,2021-06-02,0.24431637977809953
608,2021-06-03,-0.6655930131633818
609,2021-06-04,0.8639018581916575
610,2021-06-07,-0.0597476428716423
611,2021-06-08,0.2636766672133844
612,2021-06-09,0.08757592187767618
613,2021-06-10,-0.4601728477529525
614,2021-06-11,0.4179891729509127
615,2021-06-14,1.1315304724939612
616,2021-06-15,-0.3815677086534278
617,2021-06-16,0.1296054528338138
618,2021-06-17,0.5527400074497859
619,2021-06-18,-0.5629316836638132
620,2021-06-21,0.6257515453391178
621,2021-06-22,0.5574723506364686
622,2021-06-23,-0.16663634276482783
623,2021-06-24,-0.17053495106058006
624,2021-06-25,-0.17447005004685184
625,2021-06-28,0.5500767942374857
626,2021-06-29,0.4992060891615955
627,2021-06-30,0.1632824969299936
628,2021-07-01,0.04762544555054362
629,2021-07-02,0.891641011642969
630,2021-07-06,0.6555631461572023
631,2021-07-07,0.8123465752611528
632,2021-07-08,-0.5185987075894213
633,2021-07-09,0.5747996107946732
