"Index","Date","Data"
634,2021-07-12,-0.2710043016506704
635,2021-07-13,0.3231606895802663
636,2021-07-14,1.1085915589451745
637,2021-07-15,-0.2852678798336521
638,2021-07-16,-0.7614476110196493
639,2021-07-19,-1.4066433695249227
640,2021-07-20,1.1985727928449226
641,2021-07-21,-0.31691105145812426
642,2021-07-22,0.40804001559804687
643,2021-07-23,0.5229807468889057
644,2021-07-26,0.07862163065707801
645,2021-07-27,-0.80262514317011
646,2021-07-28,-0.6676722135911932
647,2021-07-29,0.15992013873414535
648,2021-07-30,0.010625024962870789
649,2021-08-02,-0.17851560310878412
650,2021-08-03,0.554853306032147
651,2021-08-04,-0.20080131040043364
652,2021-08-05,-0.026836450853640302
653,2021-08-06,-0.29885073711421195
654,2021-08-09,-0.08050411701414281
655,2021-08-10,-0.22903048675133447
656,2021-08-11,0.024173693506503117
657,2021-08-12,0.9484115553955742
658,2021-08-13,0.005729186106423297
659,2021-08-16,0.5987449675688031
660,2021-08-17,-0.36750521545068354
661,2021-08-18,-1.3352019825189467
662,2021-08-19,0.05056756420966553
663,2021-08-20,0.43377846680428106
664,2021-08-23,0.4386695529805324
665,2021-08-24,-0.09325708673636154
666,2021-08-25,-0.47992907336067103
667,2021-08-26,-0.33648673041711175
668,2021-08-27,0.2887361180937544
669,2021-08-30,1.4112849716191609
670,2021-08-31,-0.480107374423654
671,2021-09-01,0.15630172014193536
672,2021-09-02,0.30292685554578275
673,2021-09-03,0.14414477513840132
674,2021-09-07,0.6929504351853983
675,2021-09-08,-0.5625376142604032
676,2021-09-09,-0.3948085084634291
677,2021-09-10,-1.7206229083990874
678,2021-09-13,0.12761899462852974
679,2021-09-14,-0.5365897250217146
680,2021-09-15,0.23782254623814358
681,2021-09-16,-0.14298490978990588
682,2021-09-17,-0.9752061916060272
683,2021-09-20,-1.1265108079894062
684,2021-09-21,0.10479601226725001
685,2021-09-22,0.7599375034386303
686,2021-09-23,0.26598301057606694
687,2021-09-24,-0.033482087148399384
688,2021-09-27,-0.5857305535020301
689,2021-09-28,-1.2494145139316357
690,2021-09-29,0.2544402472503077
691,2021-09-30,-0.5241672544301869
692,2021-10-01,0.33478063520069307
693,2021-10-04,-1.2899963231402207
694,2021-10-05,0.6283921549934319
695,2021-10-06,0.245841937754019
696,2021-10-07,0.38151059852134284
697,2021-10-08,-0.19782258761632485
698,2021-10-11,-0.09465760297298027
699,2021-10-12,-0.5137925466062675
700,2021-10-13,-0.27281064857792087
701,2021-10-14,0.9219985426178899
702,2021-10-15,0.30476370666103064
703,2021-10-18,0.5140875198464191
704,2021-10-19,0.6731134793268079
705,2021-10-20,0.10151371635559515
706,2021-10-21,0.008834296707235548
707,2021-10-22,-0.32448104003159484
708,2021-10-25,-0.08020478454746556
709,2021-10-26,0.1610217450945891
710,2021-10-27,-0.21883960030577823
711,2021-10-28,1.151409050679028
712,2021-10-29,-0.9655559306180281
713,2021-11-01,-0.3404433621770817
714,2021-11-02,0.28537849478454624
715,2021-11-03,0.4163327573197699
716,2021-11-04,-0.2361842678998159
717,2021-11-05,0.11237857487062329
718,2021-11-08,-0.33773377198718213
719,2021-11-09,0.057265272238823446
720,2021-11-10,-1.0161059777243973
721,2021-11-11,-0.0802873821025263
722,2021-11-12,0.6370594748702542
723,2021-11-15,-0.06037721538772006
724,2021-11-16,0.26340693185156316
725,2021-11-17,0.7414404974863207
726,2021-11-18,1.3213329395244948
727,2021-11-19,0.7649622113278309
728,2021-11-22,0.08023968473161708
729,2021-11-23,0.05542330497329025
730,2021-11-24,0.0977080696129913
731,2021-11-26,-1.6482203990353141
732,2021-11-29,1.0014450144515628
733,2021-11-30,1.4666818775460888
734,2021-12-01,-0.2217342259185698
735,2021-12-02,-0.366312152436227
736,2021-12-03,-0.6441912823525712
737,2021-12-06,0.9835879591784439
738,2021-12-07,1.6509288670810869
739,2021-12-08,1.0452408788212213
740,2021-12-09,-0.2100708239037722
741,2021-12-10,1.2963011542147775
742,2021-12-13,-1.091975037618917
743,2021-12-14,-0.4601904167908273
744,2021-12-15,1.320039721017605
745,2021-12-16,-2.0353367738046404
746,2021-12-17,-0.38473762249581617
747,2021-12-20,-0.46506695675375836
748,2021-12-21,0.8670146445056715
749,2021-12-22,0.6846772278921424
750,2021-12-23,0.11539330715530922
751,2021-12-27,1.054450764197856
752,2021-12-28,-0.34836654589095245
753,2021-12-29,-0.03894506648000601
754,2021-12-30,-0.3885259202835375
755,2021-12-31,-0.2379827868134413
756,2022-01-03,1.152012548842385
757,2022-01-04,-0.6923833668089697
758,2022-01-05,-1.3907247968633267
759,2022-01-06,-0.8923086731374297
760,2022-01-07,-0.015023755303600093
761,2022-01-10,-0.05792755964483643
762,2022-01-11,0.7556493303201149
763,2022-01-12,0.06269769637611697
764,2022-01-13,-1.0093071229285677
765,2022-01-14,0.18726288687742979
766,2022-01-18,-1.002595475610294
767,2022-01-19,-1.109597923741718
768,2022-01-20,-0.5756436441287959
769,2022-01-21,-0.6960370516604638
770,2022-01-24,-0.3036736375069668
771,2022-01-25,-0.6272804042995428
772,2022-01-26,-0.09137909677504626
773,2022-01-27,-0.20875623144046626
774,2022-01-28,3.256541901161682
775,2022-01-31,1.2058597704995602
776,2022-02-01,-0.11156517999096137
777,2022-02-02,0.2818730137081999
778,2022-02-03,-0.8936163925314473
779,2022-02-04,-0.1463880559147413
780,2022-02-07,-0.272527798302748
781,2022-02-08,0.8370574766808366
782,2022-02-09,0.3429189980655038
783,2022-02-10,-1.239224144558195
784,2022-02-11,-1.0690751785086992
785,2022-02-14,0.00635050879935342
786,2022-02-15,1.0630076625947416
787,2022-02-16,-0.1320720522219528
788,2022-02-17,-1.1218957066051292
789,2022-02-18,-0.5263487144205713
790,2022-02-22,-0.9483464173934483
791,2022-02-23,-1.3535428487576817
792,2022-02-24,0.7506384090745942
793,2022-02-25,0.5704597739409665
794,2022-02-28,0.01689486888381058
795,2022-03-01,-0.6393744197424505
796,2022-03-02,0.9394936283319336
797,2022-03-03,-0.16127564289023627
798,2022-03-04,-0.9782286825868458
799,2022-03-07,-1.2451921734783284
800,2022-03-08,-0.6417710006019869
801,2022-03-09,1.6295904762871456
802,2022-03-10,-1.4203828915342944
803,2022-03-11,-1.2548372622573118
804,2022-03-14,-1.3888415486580015
805,2022-03-15,1.3759338104151984
806,2022-03-16,1.3442666247053263
807,2022-03-17,0.2530103588613287
808,2022-03-18,0.9554413863355103
809,2022-03-21,0.3548159930881142
810,2022-03-22,0.9497373777723576
811,2022-03-23,0.33996675990535524
812,2022-03-24,1.040173115877205
813,2022-03-25,0.11981636370298342
814,2022-03-28,0.18364211129155067
815,2022-03-29,0.8693190902376099
816,2022-03-30,-0.39206088249236404
817,2022-03-31,-0.9465225426589493
818,2022-04-01,-0.14828829968388846
819,2022-04-04,1.0890227364932425
820,2022-04-05,-1.0049860179378949
821,2022-04-06,-0.9803618820718625
822,2022-04-07,0.025070907387251245
823,2022-04-08,-0.6533721060996363
824,2022-04-11,-1.3359515167184612
825,2022-04-12,0.5003295506842363
826,2022-04-13,0.7342839936590234
827,2022-04-14,-1.5623780624291894
828,2022-04-18,-0.12919972943558936
829,2022-04-19,0.6262806877178145
830,2022-04-20,-0.11366502772791537
831,2022-04-21,-0.3026469840507037
832,2022-04-22,-1.4525380804574597
833,2022-04-25,0.26686588998555477
834,2022-04-26,-1.9362476166658609
835,2022-04-27,-0.13591983153765472
836,2022-04-28,2.110360923809671
837,2022-04-29,-1.8993043668376457
838,2022-05-02,0.033057992915079666
839,2022-05-03,0.40774185965652254
840,2022-05-04,1.914645379941757
841,2022-05-05,-2.885585299444157
842,2022-05-06,0.16848368123713173
843,2022-05-09,-1.725083002534235
844,2022-05-10,0.723132772083108
845,2022-05-11,-2.6840074772978264
846,2022-05-12,-1.4056180915372696
847,2022-05-13,1.4828488712372547
848,2022-05-16,-0.5918098218105179
849,2022-05-17,1.1721049358416915
850,2022-05-18,-2.922243878032613
851,2022-05-19,-1.2918055519982752
852,2022-05-20,0.022285767685713987
853,2022-05-23,1.8725920843535087
854,2022-05-24,-1.0187511534480125
855,2022-05-25,-0.0075668161288535065
856,2022-05-26,1.0652644170447894
857,2022-05-27,1.9027420928534748
858,2022-05-31,-0.3275151676410467
859,2022-06-01,-0.10666456500382554
860,2022-06-02,0.7569804279414784
861,2022-06-03,-1.9990567968016455
862,2022-06-06,0.192996817265785
863,2022-06-07,0.7944660899512603
864,2022-06-08,-0.3125393793597795
865,2022-06-09,-1.8661158084784952
866,2022-06-10,-2.0028266639887304
867,2022-06-13,-1.9851912883661715
868,2022-06-14,0.26369918477571647
869,2022-06-15,0.9164941589736553
870,2022-06-16,-2.0551942124573763
871,2022-06-17,0.5008114528863039
872,2022-06-21,1.5230833084304591
873,2022-06-22,-0.25240047536511245
874,2022-06-23,0.9870090809329322
875,2022-06-24,1.1286090390910342
876,2022-06-27,-0.06365336541078141
877,2022-06-28,-1.5522947317031008
878,2022-06-29,0.5732901322482779
879,2022-06-30,-0.9591482824164954
880,2022-07-01,0.7256680286534846
881,2022-07-05,0.8594663375269731
882,2022-07-06,0.40698594934525306
883,2022-07-07,1.1037383793744155
884,2022-07-08,0.16788778326472786
885,2022-07-11,-0.795512232489713
886,2022-07-12,0.27157960355723115
887,2022-07-13,-0.1886733606824053
888,2022-07-14,0.93439064136672
889,2022-07-15,0.4967699358458655
890,2022-07-18,-1.0904358174559958
891,2022-07-19,1.234442813188279
892,2022-07-20,0.5969010545133226
893,2022-07-21,0.6737842861132749
894,2022-07-22,-0.4645219166296895
895,2022-07-25,-0.42918003673340127
896,2022-07-26,-0.5000485354501293
897,2022-07-27,1.5932985688881405
898,2022-07-28,0.11184894467932455
899,2022-07-29,1.524651732027223
900,2022-08-01,-0.36749254499012085
901,2022-08-02,-0.5229459519198048
902,2022-08-03,1.783935990996679
903,2022-08-04,-0.15855791437795858
904,2022-08-05,-0.1320739991948312
905,2022-08-08,-0.2067537441490501
906,2022-08-09,-0.04872649706213485
907,2022-08-10,1.2091482734313412
908,2022-08-11,-0.28228378942314214
909,2022-08-12,0.9798520022448982
910,2022-08-15,0.247131917900619
911,2022-08-16,-0.10915347654850534
912,2022-08-17,0.3668762543460334
913,2022-08-18,-0.17659249629293722
914,2022-08-19,-0.8126923801570336
915,2022-08-22,-1.2105052647569374
916,2022-08-23,-0.16362719525799732
917,2022-08-24,0.024564560472140163
918,2022-08-25,0.6654743968536602
919,2022-08-26,-1.9552406094346786
920,2022-08-29,-0.7421913214177022
921,2022-08-30,-0.8228766890314604
922,2022-08-31,-0.5899525751472939
923,2022-09-01,0.16748978616101745
924,2022-09-02,-0.7382514264841056
925,2022-09-06,-0.46970135113962996
926,2022-09-07,0.3897732723493668
927,2022-09-08,-0.5393814122762156
928,2022-09-09,0.8550855338876697
929,2022-09-12,1.7962761348603424
930,2022-09-13,-3.0402993287584374
931,2022-09-14,0.4044619598362594
932,2022-09-15,-1.004383527884389
933,2022-09-16,-0.6061381978911887
934,2022-09-19,1.1557946188422885
935,2022-09-20,0.7014902955704645
936,2022-09-21,-1.0715562015640467
937,2022-09-22,-0.3784665641560712
938,2022-09-23,-0.8138026470515303
939,2022-09-26,0.047483059624268825
940,2022-09-27,0.2585199262680667
941,2022-09-28,-0.6903954105289201
942,2022-09-29,-2.5428918244480996
943,2022-09-30,-1.5649627578652303
944,2022-10-03,1.427291969821924
945,2022-10-04,1.181726266837224
946,2022-10-05,0.03732059180970289
947,2022-10-06,-0.39088456941911953
948,2022-10-07,-1.905103253470631
949,2022-10-10,0.052158532218489984
950,2022-10-11,-0.571049641521503
951,2022-10-12,-0.29084467425071087
952,2022-10-13,1.563701740202184
953,2022-10-14,-1.6767779085419536
954,2022-10-17,1.3494006866507353
955,2022-10-18,0.3973553908272844
956,2022-10-19,-0.026002404737747196
957,2022-10-20,-0.22473173734246268
958,2022-10-21,1.2505924111735247
959,2022-10-24,0.6596570581655449
960,2022-10-25,0.8791297318372913
961,2022-10-26,-1.0393864773779522
962,2022-10-27,-1.5865866704075147
963,2022-10-28,3.521537742460619
964,2022-10-31,-0.8281227528099426
965,2022-11-01,-0.934837818736127
966,2022-11-02,-1.9350832058851906
967,2022-11-03,-2.1965305530698758
968,2022-11-04,-0.15960100712523848
969,2022-11-07,0.12805525979029436
970,2022-11-08,0.14142622938052968
971,2022-11-09,-1.7251183115751503
972,2022-11-10,4.132016808738659
973,2022-11-11,0.8758156238941821
974,2022-11-14,-0.5328145279013718
975,2022-11-15,0.5171729717776649
976,2022-11-16,-0.47545849210325836
977,2022-11-17,0.5707401532048242
978,2022-11-18,0.12214678686994924
979,2022-11-21,-1.1425738023102006
980,2022-11-22,0.6527892430486473
981,2022-11-23,0.2271889396726432
982,2022-11-25,-1.0376886645523091
983,2022-11-28,-1.3737633244182705
984,2022-11-29,-1.1158258107887624
985,2022-11-30,2.2720321710339904
986,2022-12-01,0.02936518251177976
987,2022-12-02,-0.22988620203173446
988,2022-12-05,-0.458192072737163
989,2022-12-06,-1.3285770352466424
990,2022-12-07,-0.7469250342257397
991,2022-12-08,0.5299851758260132
992,2022-12-09,-0.23303522751643999
993,2022-12-12,0.7365912020505005
994,2022-12-13,0.2690787552924445
995,2022-12-14,-0.8343905488395533
996,2022-12-15,-2.425791987494537
997,2022-12-16,-0.7865548228621637
998,2022-12-19,-0.853081437670713
999,2022-12-20,-0.08968630347895278
1000,2022-12-21,1.0945994202668008
1001,2022-12-22,-1.2479586107040763
1002,2022-12-23,-0.2015846364012233
1003,2022-12-27,-0.7515820394823303
1004,2022-12-28,-1.5977603356801577
1005,2022-12-29,1.311200566491824
1006,2022-12-30,0.05772509051201085
1007,2023-01-03,-1.9401778087700872
1008,2023-01-04,0.4414507559532048
1009,2023-01-05,-0.5884391143321911
1010,2023-01-06,1.7149729593711363
1011,2023-01-09,0.13720151953737014
1012,2023-01-10,0.155232055358921
1013,2023-01-11,0.9647510737929282
1014,2023-01-12,-0.09316972538016581
1015,2023-01-13,0.43195586652644213
1016,2023-01-17,0.36549180433450523
1017,2023-01-18,-0.3287019305377005
1018,2023-01-19,-0.041814717859451275
1019,2023-01-20,0.8734855081147136
1020,2023-01-23,1.0797489728008287
1021,2023-01-24,0.42921151382437356
1022,2023-01-25,-0.2955917610945192
1023,2023-01-26,0.6596947345184925
1024,2023-01-27,0.605376208874892
1025,2023-01-30,-1.0620355493535059
1026,2023-01-31,0.37838872842937415
1027,2023-02-01,0.3237329005224702
1028,2023-02-02,1.7277116265685897
1029,2023-02-03,1.1229851536300768
1030,2023-02-06,-0.9541795845093417
1031,2023-02-07,0.8746525535536028
1032,2023-02-08,-0.9403521276543543
1033,2023-02-09,-0.4050574703794985
1034,2023-02-10,0.05711040220873972
1035,2023-02-13,0.8534881584990434
1036,2023-02-14,-0.27206410951898313
1037,2023-02-15,0.6160167307858848
1038,2023-02-16,-0.579728507800971
1039,2023-02-17,-0.43653526760774963
1040,2023-02-21,-1.394785561267921
1041,2023-02-22,0.0787083000142659
1042,2023-02-23,0.09804546218318469
1043,2023-02-24,-0.958019289525116
1044,2023-02-27,0.34065443663097855
1045,2023-02-28,-0.23365267634133982
1046,2023-03-01,-0.7699411426894824
1047,2023-03-02,0.1391734129592879
1048,2023-03-03,1.6340035875000634
1049,2023-03-06,0.8405714097450946
1050,2023-03-07,-0.78244549241248
1051,2023-03-08,0.34699393311717946
1052,2023-03-09,-0.8033482709450155
1053,2023-03-10,-0.7515902952519561
1054,2023-03-13,0.5850471436166483
1055,2023-03-14,0.6250301531031426
1056,2023-03-15,0.06522006339421582
1057,2023-03-16,0.8480362394654151
1058,2023-03-17,-0.3328561469235662
1059,2023-03-20,0.6926871307949036
1060,2023-03-21,0.5207998484510765
1061,2023-03-22,-0.5138065080521279
1062,2023-03-23,0.278214817710959
1063,2023-03-24,0.3434901572877498
1064,2023-03-27,-0.6725323913571885
1065,2023-03-28,-0.2599673724580245
1066,2023-03-29,0.9010116021254649
1067,2023-03-30,0.4207751855510196
1068,2023-03-31,0.700448945419484
1069,2023-04-03,0.31400453111146964
1070,2023-04-04,-0.2238799936349599
1071,2023-04-05,-0.6225643892162678
1072,2023-04-06,0.2061397915062947
1073,2023-04-10,-0.8562196408126369
1074,2023-04-11,-0.43874434357755343
1075,2023-04-12,-0.27840809044168296
1076,2023-04-13,1.5870673596515044
1077,2023-04-14,-0.16782194217658214
1078,2023-04-17,-0.05769309647301952
1079,2023-04-18,0.304376082266619
1080,2023-04-19,0.27817025654728433
1081,2023-04-20,-0.35227978811584937
1082,2023-04-21,-0.5474804701728874
1083,2023-04-24,0.02872384994189296
1084,2023-04-25,-0.5303124737431988
1085,2023-04-26,-0.06666461015112403
1086,2023-04-27,1.314598212064658
1087,2023-04-28,0.3061538946580609
1088,2023-05-01,-0.08976757040433486
1089,2023-05-02,-0.36936218408997906
1090,2023-05-03,-0.3830375962711374
1091,2023-05-04,-0.5540664969180735
1092,2023-05-05,2.193709519486875
1093,2023-05-08,-0.08351037497202002
1094,2023-05-09,-0.5569313008172068
1095,2023-05-10,0.44664910106071587
1096,2023-05-11,-0.009794261958689543
1097,2023-05-12,-0.33105519421722507
1098,2023-05-15,-0.20648168529603672
1099,2023-05-16,-0.06365336541078141
1100,2023-05-17,0.11338936419375643
1101,2023-05-18,0.6044835955309932
1102,2023-05-19,-0.032730566813715986
1103,2023-05-22,-0.3341744433161025
1104,2023-05-23,-0.8153491061299646
1105,2023-05-24,0.01661416309805157
1106,2023-05-25,0.26467704826844596
1107,2023-05-26,0.6257905571282854
1108,2023-05-30,0.45827047073338695
1109,2023-05-31,-0.07753440570310113
1110,2023-06-01,0.7187884845496796
1111,2023-06-02,0.17084442560332405
1112,2023-06-05,-0.4377492969725291
1113,2023-06-06,-0.16517525668477517
1114,2023-06-07,-0.446933924768938
1115,2023-06-08,0.6917737831219192
1116,2023-06-09,0.042547666106392004
1117,2023-06-12,0.7001836095535893
1118,2023-06-13,-0.19236895650923128
1119,2023-06-14,0.1078982275109419
1120,2023-06-15,0.48452969522846856
1121,2023-06-16,-0.35295763594777524
1122,2023-06-20,-0.039695639780281275
1123,2023-06-21,-0.34380872032320847
1124,2023-06-22,0.7431430378023697
1125,2023-06-23,-0.1479635331773685
1126,2023-06-26,-0.4368593675199383
1127,2023-06-27,0.6720911179466253
1128,2023-06-28,0.24684261178262287
1129,2023-06-29,0.02470007914876778
1130,2023-06-30,1.0606080490048555
1131,2023-07-03,-0.44835077702603365
1132,2023-07-05,-0.3535090187284413
1133,2023-07-06,0.059677542720413757
1134,2023-07-07,-0.35450211698753065
1135,2023-07-10,-0.6009484561848132
1136,2023-07-11,-0.20216529424071072
1137,2023-07-12,0.37667555080063236
1138,2023-07-13,0.13567057801231913
1139,2023-07-14,-0.024912673056298722
1140,2023-07-17,0.7809044871029304
1141,2023-07-18,-0.12967675804307266
1142,2023-07-19,0.2832224984650676
1143,2023-07-20,-0.5632134419027033
1144,2023-07-21,-0.3678921350418367
1145,2023-07-24,0.14363436772838997
1146,2023-07-25,0.15803186111352635
1147,2023-07-26,0.1595543391966394
1148,2023-07-27,-0.38865966952515374
1149,2023-07-28,0.5968103058141152
1150,2023-07-31,0.09193886364846988
1151,2023-08-01,-0.2745809196844787
1152,2023-08-02,-0.8320970649729524
1153,2023-08-03,-0.42538349444387685
1154,2023-08-04,-2.486024208934762
1155,2023-08-07,-0.9203497530336779
1156,2023-08-08,0.1971142125610188
1157,2023-08-09,-0.5064129116197634
1158,2023-08-10,-0.12447002636085343
1159,2023-08-11,-0.0470367246107366
1160,2023-08-14,0.39656300218596885
1161,2023-08-15,-0.6180893178862255
1162,2023-08-16,-0.30836440337249515
1163,2023-08-17,-0.7853829036618515
1164,2023-08-18,0.07477518150669064
1165,2023-08-21,0.3157055422565677
1166,2023-08-22,0.3239306177903864
1167,2023-08-23,1.0050732356855088
1168,2023-08-24,-1.369021512751211
1169,2023-08-25,0.5547865977296519
1170,2023-08-28,0.3698730435936759
1171,2023-08-29,0.9983967471522843
1172,2023-08-30,0.8711444675858359
1173,2023-08-31,-0.005981400773670203
1174,2023-09-01,0.35118985868500424
1175,2023-09-05,-0.0013348671450028999
1176,2023-09-06,-1.8578479263356658
1177,2023-09-07,-1.5248942047442688
1178,2023-09-08,0.10792321378729121
1179,2023-09-11,0.26126298522303204
1180,2023-09-12,-0.9106871063577602
1181,2023-09-13,-0.6506802349696054
1182,2023-09-14,0.366765991942818
1183,2023-09-15,-0.2685520214077564
1184,2023-09-18,0.7619233206621622
1185,2023-09-19,0.23966220941538355
1186,2023-09-20,-1.0577214594420286
1187,2023-09-21,-0.5031834800967467
1188,2023-09-22,0.17913147515462544
1189,2023-09-25,0.29830187916283113
1190,2023-09-26,-1.2290972969833864
1191,2023-09-27,-0.5035853963279171
1192,2023-09-28,0.011385800280130918
1193,2023-09-29,0.08607823679784261
1194,2023-10-02,0.6612507913844544
1195,2023-10-03,-0.4476108038129682
1196,2023-10-04,0.2947929062548336
1197,2023-10-05,0.2893899727836394
1198,2023-10-06,0.6571194422711232
1199,2023-10-09,0.350603875240791
1200,2023-10-10,-0.22894238318016136
1201,2023-10-11,0.32388242681384505
1202,2023-10-12,0.18485827239500657
1203,2023-10-13,-0.5729311520747458
1204,2023-10-16,-0.09944685415737288
1205,2023-10-17,-0.4979852697176687
1206,2023-10-18,-0.4290119793562538
1207,2023-10-19,-0.17013333309649878
1208,2023-10-20,-0.7928272161414084
1209,2023-10-23,-0.029502593386718057
1210,2023-10-24,0.06138562430605654
1211,2023-10-25,-0.7322858696630509
1212,2023-10-26,-1.2899853038394895
1213,2023-10-27,0.3270741403094676
1214,2023-10-30,0.5383590198373658
1215,2023-10-31,0.07490696531838449
1216,2023-11-01,0.8501988704211171
1217,2023-11-02,0.9445516193754855
1218,2023-11-03,-0.3193504363272726
1219,2023-11-06,0.6500710581629663
1220,2023-11-07,0.6425833267516152
1221,2023-11-08,0.22517595824269163
1222,2023-11-09,-0.19301930743101406
1223,2023-11-10,1.066261246705261
1224,2023-11-13,-0.4880006505137353
1225,2023-11-14,0.6345716294624818
1226,2023-11-15,0.08580165847705842
1227,2023-11-16,0.3794392261943309
1228,2023-11-17,-0.06884342933021796
1229,2023-11-20,0.39095079301083946
1230,2023-11-21,-0.2723536444344618
1231,2023-11-22,0.10903933148021595
1232,2023-11-24,-0.40964675251567045
1233,2023-11-27,-0.11031568683852681
1234,2023-11-28,0.09430089012535915
1235,2023-11-29,-0.3306600309515921
1236,2023-11-30,0.0868744275875275
1237,2023-12-01,0.2695172379175598
1238,2023-12-04,-0.5317569067906429
1239,2023-12-05,0.9623901252312045
1240,2023-12-06,-0.344396373123812
1241,2023-12-07,0.4329374345707085
1242,2023-12-08,0.2998601118423566
1243,2023-12-11,-0.7041276812824665
1244,2023-12-12,0.3246651528130296
1245,2023-12-13,0.751185541464807
1246,2023-12-14,-0.02636810764697493
1247,2023-12-15,-0.1980080846877832
1248,2023-12-18,-0.48401552173323237
1249,2023-12-19,0.19949288300658335
1250,2023-12-20,-0.5938810026922373
1251,2023-12-21,-0.10157045301150967
1252,2023-12-22,-0.33747675144576406
1253,2023-12-26,-0.203694200767434
1254,2023-12-27,-0.0381638772649347
1255,2023-12-28,0.045812207263290564
1256,2023-12-29,-0.3313795134409809
